/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.05
 -- None : -5.08
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -9.09
 -- right : 1.92
 -- None : 1.29
 -- left : -11.40

('forward', 'green', 'right', None)
 -- forward : 2.38
 -- right : 0.28
 -- None : -5.14
 -- left : -19.32

('forward', 'green', 'forward', 'left')
 -- forward : 2.03
 -- right : 0.16
 -- None : -5.35
 -- left : -17.85

('right', 'green', 'left', 'forward')
 -- forward : 1.13
 -- right : 2.30
 -- None : 0.72
 -- left : 0.60

('left', 'red', 'forward', 'left')
 -- forward : -9.62
 -- right : 0.96
 -- None : 1.87
 -- left : -16.90

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.97
 -- None : -4.43
 -- left : 2.08

('forward', 'red', 'left', 'left')
 -- forward : -12.96
 -- right : 0.91
 -- None : 1.54
 -- left : -13.41

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.80
 -- None : 2.19
 -- left : -37.42

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : -0.23
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.75
 -- right : 2.14
 -- None : 1.66
 -- left : -9.13

('left', 'red', 'left', 'right')
 -- forward : -9.42
 -- right : 0.75
 -- None : 1.68
 -- left : -26.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.31
 -- left : -15.60

('left', 'red', 'forward', 'forward')
 -- forward : -38.49
 -- right : -19.53
 -- None : 1.95
 -- left : -38.19

('right', 'red', 'forward', None)
 -- forward : -10.23
 -- right : 1.98
 -- None : 0.97
 -- left : -17.84

('forward', 'green', None, 'left')
 -- forward : 2.27
 -- right : 1.01
 -- None : -5.05
 -- left : 1.07

('left', 'green', 'right', None)
 -- forward : 0.28
 -- right : 0.90
 -- None : -4.74
 -- left : -19.79

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.98
 -- None : -4.96
 -- left : 1.48

('right', 'green', 'right', 'right')
 -- forward : 0.70
 -- right : 2.36
 -- None : 0.00
 -- left : -14.98

('forward', 'green', 'right', 'left')
 -- forward : 2.18
 -- right : 0.89
 -- None : -3.21
 -- left : -17.45

('right', 'red', 'forward', 'right')
 -- forward : -8.64
 -- right : 0.00
 -- None : 1.95
 -- left : -7.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.13
 -- None : -3.86
 -- left : -18.06

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.55
 -- None : -5.09
 -- left : 1.44

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.96
 -- None : 0.63
 -- left : 0.96

('left', 'red', 'right', None)
 -- forward : -16.56
 -- right : 0.65
 -- None : 1.75
 -- left : -38.97

('right', 'red', 'right', 'right')
 -- forward : -7.96
 -- right : 0.76
 -- None : 2.05
 -- left : -34.54

